// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  20: 102400 op, 3000.00 ns, 0.0293 ns/op

WorkloadWarmup   1: 102400 op, 721854500.00 ns, 7.0494 us/op
WorkloadWarmup   2: 102400 op, 713679000.00 ns, 6.9695 us/op
WorkloadWarmup   3: 102400 op, 714630100.00 ns, 6.9788 us/op
WorkloadWarmup   4: 102400 op, 719470600.00 ns, 7.0261 us/op
WorkloadWarmup   5: 102400 op, 718607700.00 ns, 7.0177 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 723142300.00 ns, 7.0619 us/op
WorkloadActual   2: 102400 op, 717397800.00 ns, 7.0058 us/op
WorkloadActual   3: 102400 op, 722676400.00 ns, 7.0574 us/op
WorkloadActual   4: 102400 op, 718462100.00 ns, 7.0162 us/op
WorkloadActual   5: 102400 op, 721432800.00 ns, 7.0452 us/op
WorkloadActual   6: 102400 op, 726318100.00 ns, 7.0930 us/op
WorkloadActual   7: 102400 op, 720060700.00 ns, 7.0318 us/op
WorkloadActual   8: 102400 op, 715249000.00 ns, 6.9849 us/op
WorkloadActual   9: 102400 op, 724643900.00 ns, 7.0766 us/op
WorkloadActual  10: 102400 op, 713430600.00 ns, 6.9671 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 723138700.00 ns, 7.0619 us/op
WorkloadResult   2: 102400 op, 717394200.00 ns, 7.0058 us/op
WorkloadResult   3: 102400 op, 722672800.00 ns, 7.0574 us/op
WorkloadResult   4: 102400 op, 718458500.00 ns, 7.0162 us/op
WorkloadResult   5: 102400 op, 721429200.00 ns, 7.0452 us/op
WorkloadResult   6: 102400 op, 726314500.00 ns, 7.0929 us/op
WorkloadResult   7: 102400 op, 720057100.00 ns, 7.0318 us/op
WorkloadResult   8: 102400 op, 715245400.00 ns, 6.9848 us/op
WorkloadResult   9: 102400 op, 724640300.00 ns, 7.0766 us/op
WorkloadResult  10: 102400 op, 713427000.00 ns, 6.9671 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 12188 has exited with code 0.

Mean = 7.034 μs, StdErr = 0.013 μs (0.18%), N = 10, StdDev = 0.040 μs
Min = 6.967 μs, Q1 = 7.008 μs, Median = 7.039 μs, Q3 = 7.061 μs, Max = 7.093 μs
IQR = 0.052 μs, LowerFence = 6.930 μs, UpperFence = 7.139 μs
ConfidenceInterval = [6.973 μs; 7.095 μs] (CI 99.9%), Margin = 0.061 μs (0.87% of Mean)
Skewness = -0.19, Kurtosis = 1.6, MValue = 2

// ** Remained 30 (47,6%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1688 1736 --benchmarkName "ArrayBenchmarks.HeapSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 33 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KDZZNB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 163200.00 ns, 1.6320 us/op
WorkloadJitting  1: 100 op, 1440500.00 ns, 14.4050 us/op

OverheadJitting  2: 1600 op, 133100.00 ns, 83.1875 ns/op
WorkloadJitting  2: 1600 op, 18591600.00 ns, 11.6197 us/op

WorkloadPilot    1: 1600 op, 18347100.00 ns, 11.4669 us/op
WorkloadPilot    2: 3200 op, 35853700.00 ns, 11.2043 us/op
WorkloadPilot    3: 6400 op, 72161800.00 ns, 11.2753 us/op
WorkloadPilot    4: 12800 op, 130654000.00 ns, 10.2073 us/op
WorkloadPilot    5: 25600 op, 171259800.00 ns, 6.6898 us/op
WorkloadPilot    6: 51200 op, 341970900.00 ns, 6.6791 us/op
WorkloadPilot    7: 102400 op, 685998100.00 ns, 6.6992 us/op

OverheadWarmup   1: 102400 op, 3300.00 ns, 0.0322 ns/op
OverheadWarmup   2: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadWarmup   3: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadWarmup   4: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadWarmup   5: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadWarmup   6: 102400 op, 1900.00 ns, 0.0186 ns/op

OverheadActual   1: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual   2: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual   3: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual   4: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual   5: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   6: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual   7: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual   8: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual   9: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  10: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  11: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  12: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  13: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  14: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual  15: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  16: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  17: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  18: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual  19: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  20: 102400 op, 2000.00 ns, 0.0195 ns/op

WorkloadWarmup   1: 102400 op, 688229300.00 ns, 6.7210 us/op
WorkloadWarmup   2: 102400 op, 680681700.00 ns, 6.6473 us/op
WorkloadWarmup   3: 102400 op, 679116000.00 ns, 6.6320 us/op
WorkloadWarmup   4: 102400 op, 679120900.00 ns, 6.6320 us/op
WorkloadWarmup   5: 102400 op, 681100600.00 ns, 6.6514 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 677132800.00 ns, 6.6126 us/op
WorkloadActual   2: 102400 op, 685007900.00 ns, 6.6895 us/op
WorkloadActual   3: 102400 op, 680766000.00 ns, 6.6481 us/op
WorkloadActual   4: 102400 op, 682072000.00 ns, 6.6609 us/op
WorkloadActual   5: 102400 op, 680472700.00 ns, 6.6452 us/op
WorkloadActual   6: 102400 op, 681926200.00 ns, 6.6594 us/op
WorkloadActual   7: 102400 op, 676985100.00 ns, 6.6112 us/op
WorkloadActual   8: 102400 op, 676997500.00 ns, 6.6113 us/op
WorkloadActual   9: 102400 op, 679690600.00 ns, 6.6376 us/op
WorkloadActual  10: 102400 op, 681447500.00 ns, 6.6548 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 677131000.00 ns, 6.6126 us/op
WorkloadResult   2: 102400 op, 685006100.00 ns, 6.6895 us/op
WorkloadResult   3: 102400 op, 680764200.00 ns, 6.6481 us/op
WorkloadResult   4: 102400 op, 682070200.00 ns, 6.6608 us/op
WorkloadResult   5: 102400 op, 680470900.00 ns, 6.6452 us/op
WorkloadResult   6: 102400 op, 681924400.00 ns, 6.6594 us/op
WorkloadResult   7: 102400 op, 676983300.00 ns, 6.6112 us/op
WorkloadResult   8: 102400 op, 676995700.00 ns, 6.6113 us/op
WorkloadResult   9: 102400 op, 679688800.00 ns, 6.6376 us/op
WorkloadResult  10: 102400 op, 681445700.00 ns, 6.6547 us/op
// GC:  6 0 0 40984824 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 13980 has exited with code 0.

Mean = 6.643 μs, StdErr = 0.008 μs (0.12%), N = 10, StdDev = 0.026 μs
Min = 6.611 μs, Q1 = 6.619 μs, Median = 6.647 μs, Q3 = 6.658 μs, Max = 6.690 μs
IQR = 0.039 μs, LowerFence = 6.560 μs, UpperFence = 6.717 μs
ConfidenceInterval = [6.604 μs; 6.682 μs] (CI 99.9%), Margin = 0.039 μs (0.58% of Mean)
Skewness = 0.12, Kurtosis = 1.81, MValue = 2

// ** Remained 29 (46,0%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1644 1648 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 34 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-THADCZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 188000.00 ns, 1.8800 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_34.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 6909
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_34.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 6774
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1092 has exited with code -1.

// ** Remained 28 (44,4%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1828 1796 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 35 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VKEURS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 164200.00 ns, 3.2840 us/op
WorkloadJitting  1: 50 op, 992400.00 ns, 19.8480 us/op

OverheadJitting  2: 800 op, 209100.00 ns, 261.3750 ns/op
WorkloadJitting  2: 800 op, 7204100.00 ns, 9.0051 us/op

WorkloadPilot    1: 800 op, 7122000.00 ns, 8.9025 us/op
WorkloadPilot    2: 1600 op, 14273800.00 ns, 8.9211 us/op
WorkloadPilot    3: 3200 op, 27924900.00 ns, 8.7265 us/op
WorkloadPilot    4: 6400 op, 53766800.00 ns, 8.4011 us/op
WorkloadPilot    5: 12800 op, 102102600.00 ns, 7.9768 us/op
WorkloadPilot    6: 25600 op, 197956000.00 ns, 7.7327 us/op
WorkloadPilot    7: 51200 op, 395460200.00 ns, 7.7238 us/op
WorkloadPilot    8: 102400 op, 790991900.00 ns, 7.7245 us/op

OverheadWarmup   1: 102400 op, 4500.00 ns, 0.0439 ns/op
OverheadWarmup   2: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   3: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   4: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   5: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadWarmup   6: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   7: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   8: 102400 op, 3400.00 ns, 0.0332 ns/op

OverheadActual   1: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   2: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   3: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   4: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   5: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   6: 102400 op, 3500.00 ns, 0.0342 ns/op
